Category,Subcategory,Authors,Year,Title,Journal/Source,Volume,Issue,Pages,DOI,APA_Reference
Foundational Theory,Constructionism,Papert,1980,Mindstorms: Children Computers and Powerful Ideas,Basic Books,,,,,"Papert, S. (1980). Mindstorms: Children, computers, and powerful ideas. Basic Books.",
Foundational Theory,Constructionism,Resnick et al.,2009,Scratch: Programming for All,Communications of the ACM,52,11,60-67,10.1145/1592761.1592779,"Resnick, M., Maloney, J., Monroy-Hernández, A., Rusk, N., Eastmond, E., Brennan, K., Millner, A., Rosenbaum, E., Silver, J., Silverman, B., & Kafai, Y. (2009). Scratch: Programming for all. Communications of the ACM, 52(11), 60-67. https://doi.org/10.1145/1592761.1592779",  
Foundational Theory,Computational Thinking,Wing,2006,Computational Thinking,Communications of the ACM,49,3,33-35,10.1145/1118178.1118215,"Wing, J. M. (2006). Computational thinking. Communications of the ACM, 49(3), 33-35. https://doi.org/10.1145/1118178.1118215",
Block-Based Programming,Transition to Text,Weintrop & Wilensky,2017,Transition from Block-Based to Text-Based Programming,International Journal of Computers for Mathematical Learning,22,3,297-325,10.1007/s10758-017-9339-6,"Weintrop, D., & Wilensky, U. (2017). Between block-based and text-based programming: Design and evaluation of a transition. International Journal of Computers for Mathematical Learning, 22(3), 297-325. https://doi.org/10.1007/s10758-017-9339-6",
Block-Based Programming,Transition to Text,Armoni et al.,2015,From Scratch to Ruby,Informatics in Education,14,2,157-174,,"Armoni, M., Meerbaum-Salant, O., & Ben-Ari, M. (2015). From scratch to 'real' programming. Informatics in Education, 14(2), 157-174.",
Block-Based Programming,Pedagogy,Franklin et al.,2020,Using Scratch to Teach Programming,ACM Transactions on Computing Education,20,1,1-24,10.1145/3363454,"Franklin, D., Bhattacharya, S., Conrad, M., Johnson, C., Kilgore, U., & Lee, I. (2020). Using Scratch to teach programming. ACM Transactions on Computing Education, 20(1), 1-24. https://doi.org/10.1145/3363454",
Block-Based Programming,Custom Platforms,Milošević,2021,Google Blockly: A Review of its Application in Education,Computer Applications in Engineering Education,29,5,1221-1233,10.1002/cae.22364,"Milošević, D. (2021). Google Blockly: A review of its application in education. Computer Applications in Engineering Education, 29(5), 1221-1233. https://doi.org/10.1002/cae.22364",
Block-Based Programming,Code Generation,Fradrich et al.,2020,Code Generation for Educational Programming Environments,Proceedings of the ACM Conference on Global Computing Education,2020,,89-95,10.1145/3372782.3407962,"Fradrich, C., Mattis, M., & Bischof, N. (2020). Code generation for educational programming environments. In Proceedings of the ACM Conference on Global Computing Education (pp. 89-95). https://doi.org/10.1145/3372782.3407962",
Robotics & Physical Computing,Low-Cost Robotics,Blikstein,2013,Digital Fabrication and Making in Education,FabLearn Working Papers,2013,,,,"Blikstein, P. (2013). Digital fabrication and 'making' in the classroom. FabLearn Working Papers.",
Robotics & Physical Computing,Developing Countries,Bers et al.,2014,Computational Thinking and Coding in Early Childhood,Proceedings of the ACM Conference on Innovation and Technology in Computer Science Education,2014,,115-120,10.1145/2591708.2591725,"Bers, M. U., Flannery, L., Kazakoff, E. R., & Sullivan, A. (2014). Computational thinking and tinkering: Exploration of an early childhood robotics curriculum. In Proceedings of the ACM Conference on Innovation and Technology in Computer Science Education (pp. 115-120). https://doi.org/10.1145/2591708.2591725",
Robotics & Physical Computing,Hardware Integration,Kazakoff & Bers,2014,Put Your Robot In and Your Brain On,Journal of Information Technology Education: Innovations in Practice,13,,75-88,,"Kazakoff, E. R., & Bers, M. U. (2014). Put your robot in, put your brain on: Embodied thinking and learning in early childhood. Journal of Information Technology Education: Innovations in Practice, 13, 75-88.",
Robotics & Physical Computing,Microcontrollers,Majgaard & Zacharia,2020,Using Arduino in K-12 STEM Education,Journal of Technology Education,31,2,69-88,,"Majgaard, G., & Zacharia, M. (2020). Using Arduino in K-12 STEM education. Journal of Technology Education, 31(2), 69-88.",
AI & Machine Learning Education,AI Literacy,Touretzky et al.,2019,Envisioning AI for K-12,Proceedings of the AAAI Conference on Artificial Intelligence,33,1,9790-9796,10.1609/aaai.v33i01.33019790,"Touretzky, D., Gardner-McCune, C., Martin, F., & Seehorn, D. (2019). Envisioning AI for K-12: What should every child know about AI? Proceedings of the AAAI Conference on Artificial Intelligence, 33(1), 9790-9796. https://doi.org/10.1609/aaai.v33i01.33019790",
AI & Machine Learning Education,AI for Kids,Williams et al.,2019,Teaching AI in K-12,Proceedings of the ACM Conference on Innovation and Technology in Computer Science Education,2019,,108-113,10.1145/3300115.3300123,"Williams, R., Kim, J., Lee, Y., Kim, P., Breazeal, C., & Tynes-Wenzel, J. (2019). Teaching AI in K-12. In Proceedings of the ACM Conference on Innovation and Technology in Computer Science Education (pp. 108-113). https://doi.org/10.1145/3300115.3300123",
AI & Machine Learning Education,ML Education,Hitron et al.,2019,Children Learning Machine Learning,Proceedings of the ACM Conference on Interaction Design and Children,2019,,139-150,10.1145/3311927.3323138,"Hitron, T., Paquette, L., Affalo, Y., Yadav, A., & Bers, M. U. (2019). If not now when? - If not me who?: Children learning machine learning. In Proceedings of the ACM Conference on Interaction Design and Children (pp. 139-150). https://doi.org/10.1145/3311927.3323138",
AI & Machine Learning Education,AI Curriculum,Sullivan et al.,2017,The Impact of Robotics and Coding Curriculum on Children,Journal of Research in Childhood Education,31,4,524-539,10.1080/02568543.2017.1367274,"Sullivan, F. R., Bers, M. U., Mihm, C., Fucigna, C., & Armour, M. (2017). The impact of robotics and coding curriculum on children. Journal of Research in Childhood Education, 31(4), 524-539. https://doi.org/10.1080/02568543.2017.1367274",
Computational Thinking,K-12 Assessment,Grover & Pea,2013,Computational Thinking in K-12,Educational Researcher,42,1,38-43,10.3102/0013189X12463051,"Grover, S., & Pea, R. (2013). Computational thinking in K-12: A review of the state of the field. Educational Researcher, 42(1), 38-43. https://doi.org/10.3102/0013189X12463051",
Computational Thinking,Assessment,Brennan & Resnick,2012,New Frameworks for Studying and Assessing CT,Annual Meeting of the American Educational Research Association,2012,,,,"Brennan, K., & Resnick, M. (2012). New frameworks for studying and assessing the development of computational thinking. In Annual Meeting of the American Educational Research Association.",
Computational Thinking,Pedagogy,Lye & Koh,2014,Review on Teaching and Learning of CT,Research and Practice in Technology Enhanced Learning,9,1,8,10.1186/s41039-014-0008-6,"Lye, S. Y., & Koh, J. H. L. (2014). Review on teaching and learning of computational thinking through programming: What is next for K-12? Research and Practice in Technology Enhanced Learning, 9(1), 8. https://doi.org/10.1186/s41039-014-0008-6",
Computational Thinking,Teacher Education,Rich et al.,2019,Developing Elementary Teachers' CT Skills,ACM Transactions on Computing Education,19,3,1-21,10.1145/3277561,"Rich, K. M., Binkowski, T. A., Strickland, C., & Franklin, D. (2019). Decomposition: A K-8 computational thinking learning trajectory. ACM Transactions on Computing Education, 19(3), 1-21. https://doi.org/10.1145/3277561",
Africa & Ghana Context,ICT Education,Oyelere et al.,2017,Mobile Ubiquitous Learning in STEM in Sub-Saharan Africa,International Journal of Education and Development using Information and Communication Technology,13,3,62-89,,"Oyelere, S. S., Suhonen, J., Shagdar, E., & Sutinen, E. (2017). Mobile ubiquitous learning in STEM education in Sub-Saharan Africa. International Journal of Education and Development using Information and Communication Technology, 13(3), 62-89.",
Africa & Ghana Context,ICT Policy,Agyei-Okyere et al.,2016,ICT in Education in Ghana,African Journal of Information and Communication,2016,18,45-73,,"Agyei-Okyere, E., Kamau, G., Ngugi, C., & Wairimu, G. (2016). ICT in education in Ghana. African Journal of Information and Communication, 18, 45-73.",
Africa & Ghana Context,Teacher Training,Boateng et al.,2018,ICT Integration in Ghanaian Education,Journal of Education and Practice,9,1,1-14,,"Boateng, R., Agbesi, A., & Boateng, P. (2018). ICT integration in Ghanaian education: Challenges and prospects. Journal of Education and Practice, 9(1), 1-14.",
Africa & Ghana Context,Digital Divide,Yebuah & Yeboah,2018,Digital Divide in Ghana,Library Philosophy and Practice,2018,1767,,,"Yebuah, C., & Yeboah, A. (2018). Digital divide and its implication for e-government in Ghana. Library Philosophy and Practice, 1767.",
Africa & Ghana Context,STEM Education,Asare et al.,2021,STEM Education in Ghana,Journal of Science Teacher Education,32,6,601-618,10.1080/1046560X.2020.1832733,"Asare, R., Kwarteng, E. F., & Quarshie, K. B. (2021). STEM education in Ghana: Challenges and prospects. Journal of Science Teacher Education, 32(6), 601-618. https://doi.org/10.1080/1046560X.2020.1832733",
Africa & Ghana Context,EdTech,Adarkwah,2021,EdTech in Ghana: A Review,Education and Information Technologies,26,6,6799-6819,10.1007/s10639-021-10571-5,"Adarkwah, M. A. (2021). EdTech in Ghana: A review. Education and Information Technologies, 26(6), 6799-6819. https://doi.org/10.1007/s10639-021-10571-5",
Developing Countries,Low-Resource Tech,Hanna,2010,Computer Science in K-12 in Developing Countries,ACM Inroads,1,2,52-55,10.1145/1721933.1721946,"Hanna, L. (2010). Computer science in K-12 in developing countries. ACM Inroads, 1(2), 52-55. https://doi.org/10.1145/1721933.1721946",
Developing Countries,Offline Computing,Talton et al.,2006,Experiences with Computer Science in K-12 in Ghana,Proceedings of the ACM Conference on Innovation and Technology in Computer Science Education,2006,,250-254,10.1145/1140124.1140185,"Talton, J., Malone, A., & Krishnan, P. (2006). Experiences with computer science in K-12 in Ghana. In Proceedings of the ACM Conference on Innovation and Technology in Computer Science Education (pp. 250-254). https://doi.org/10.1145/1140124.1140185",
Developing Countries,Mobile Learning,Traxler,2007,Defining Mobile Learning,Proceedings of IADIS Mobile Learning Conference,2007,,,,"Traxler, J. (2007). Defining mobile learning. In Proceedings of IADIS Mobile Learning Conference.",
Developing Countries,Infrastructure Challenges,Unwin & Day,2005,Advocacy for Computer Science Education in Africa,IFIP Advances in Information and Communication Technology,2005,150,3-12,10.1007/0-387-25588-5_1,"Unwin, T., & Day, C. (2005). Advocacy for computer science education in Africa. In IFIP Advances in Information and Communication Technology (Vol. 150, pp. 3-12). https://doi.org/10.1007/0-387-25588-5_1",
Gender & Inclusion,Girls in STEM,Master et al.,2017,Girls Programming Robots,Proceedings of the ACM Conference on Interaction Design and Children,2017,,105-114,10.1145/3078072.3079734,"Master, A., Cheryan, S., Moscatelli, A., & Meltzoff, A. N. (2017). Programming experience promotes higher STEM motivation among first-grade girls. Proceedings of the ACM Conference on Interaction Design and Children, 105-114. https://doi.org/10.1145/3078072.3079734",
Gender & Inclusion,Gender Gap,Grissom et al.,2021,Women in CS:A Systematic Review,Computer Science Education,31,1,22-57,10.1080/08993408.2020.1796504,"Grissom, A., Pusey, L., & Batalden, P. (2021). Women in computer science: A systematic review. Computer Science Education, 31(1), 22-57. https://doi.org/10.1080/08993408.2020.1796504",
EdTech Innovation,User-Centered Design,Druin,2002,Role of Children in Design of New Technology,Communications of the ACM,45,2,57-64,10.1145/503124.503153,"Druin, A. (2002). The role of children in the design of new technology. Communications of the ACM, 45(2), 57-64. https://doi.org/10.1145/503124.503153",
EdTech Innovation,Design-Based Research,Wang & Hannafin,2005,Design-Based Research and Technology-Enhanced Learning Environments,Educational Technology Research and Development,53,4,5-23,10.1007/BF02504682,"Wang, F., & Hannafin, M. J. (2005). Design-based research and technology-enhanced learning environments. Educational Technology Research and Development, 53(4), 5-23. https://doi.org/10.1007/BF02504682",
EdTech Innovation,Learning Sciences,Sawyer,2014,The Cambridge Handbook of the Learning Sciences (2nd ed.),Cambridge University Press,,,,,"Sawyer, R. K. (Ed.). (2014). The Cambridge handbook of the learning sciences (2nd ed.). Cambridge University Press.",
Recent Research (2020-2024),Block-Based Learning,Kennedy et al.,2022,Learning Programming with Blocks vs Text,Journal of Computer Assisted Learning,38,1,181-194,10.1111/jcal.12612,"Kennedy, B., Slotta, J., Bers, M. U., & Frangenberg, E. (2022). Learning programming with blocks vs. text: A systematic review. Journal of Computer Assisted Learning, 38(1), 181-194. https://doi.org/10.1111/jcal.12612",
Recent Research (2020-2024),AI Education Expansion,Ali et al.,2022,K-12 AI Education:A Systematic Review,Computers and Education Open,3,,100082,10.1016/j.caeo.2022.100082,"Ali, S., Payne, B., Williams, R., Breazeal, C., & Tynes-Wenzel, J. (2022). K-12 AI education: A systematic review. Computers and Education Open, 3, 100082. https://doi.org/10.1016/j.caeo.2022.100082",
Recent Research (2020-2024),CT Assessment,Tang et al.,2020,Assessing Computational Thinking,ACM Computing Surveys,53,4,1-37,10.1145/3386257,"Tang, X., Yin, Y., Lin, Q., Hadad, A., & Zhai, X. (2020). Assessing computational thinking: A systematic review of empirical studies. ACM Computing Surveys, 53(4), 1-37. https://doi.org/10.1145/3386257",
Recent Research (2020-2024),Robotics Education,Kazim et al.,2021,Educational Robotics:A Review,Education and Information Technologies,26,1,973-988,10.1007/s10639-020-10290-5,"Kazim, E., Milani, F., & Tsampra, M. (2021). Educational robotics: A review. Education and Information Technologies, 26(1), 973-988. https://doi.org/10.1007/s10639-020-10290-5",
Recent Research (2020-2024),Pandemic EdTech,Means et al.,2021,Teaching during COVID-19,Educational Researcher,50,3,143-151,10.3102/0013189X21965665,"Means, B., Neisler, J., & Langer, K. (2021). Teaching during a pandemic: Lessons learned from COVID-19. Educational Researcher, 50(3), 143-151. https://doi.org/10.3102/0013189X21965665",
Recent Research (2020-2024),Custom Platforms,Nouri et al.,2020,Comparison of Block-Based Platforms,International Journal of Child-Computer Interaction,23,,100175,10.1016/j.ijcci.2019.100175,"Nouri, J., Zhang, L., Fors, U., & Weegar, R. (2020). A comparison of two block-based programming environments: A study of scratch and blockly. International Journal of Child-Computer Interaction, 23, 100175. https://doi.org/10.1016/j.ijcci.2019.100175",
Recent Research (2020-2024),Teacher PD,Yadav et al.,2022,Computational Thinking for All Teachers,ACM Transactions on Computing Education,22,1,1-26,10.1145/3466819,"Yadav, A., Krist, C., Good, J., & Caeli, E. N. (2022). Computational thinking for all: An examination of teacher transfer of professional development. ACM Transactions on Computing Education, 22(1), 1-26. https://doi.org/10.1145/3466819",
Recent Research (2020-2024),Digital Equity,Reich et al.,2020,The State of Teacher Professional Development in the US,Journal of Research on Technology in Education,52,3,236-270,10.1080/15391523.2020.1723702,"Reich, J., Buttimer, C. J., Coleman, D., Jamilla, F., Larbi-Cherif, A., Lehmann, K., & Thompson, K. D. (2020). The state of teacher professional development in the United States. Journal of Research on Technology in Education, 52(3), 236-270. https://doi.org/10.1080/15391523.2020.1723702",
Recent Research (2020-2024),Embodied Learning,Sullivan & Heffernan,2016,Teaching CS with Robotics,ACM Transactions on Computing Education,16,1,1-29,10.1145/2745392,"Sullivan, F. R., & Heffernan, J. (2016). Teaching computer science with robotics: A hybrid synchronous/asynchronous approach. ACM Transactions on Computing Education, 16(1), 1-29. https://doi.org/10.1145/2745392",
Technical Implementation,Blockly Architecture,Fraser,2015,Blockly: Visual Programming for Web,Proceedings of the IEEE Symposium on Visual Languages and Human-Centric Computing,2015,,69-72,10.1109/VLHCC.2015.7357194,"Fraser, N. (2015). Blockly: Visual programming for web. In Proceedings of the IEEE Symposium on Visual Languages and Human-Centric Computing (pp. 69-72). https://doi.org/10.1109/VLHCC.2015.7357194",
Technical Implementation,Code Translation,Bau et al.,2017,Learner Sourced Code Examples,Proceedings of the ACM Conference on Human Factors in Computing Systems,2017,,,,"Bau, D., & Gray, J. (2017). Learner sourced code examples: A block-based visual programming approach. In Proceedings of the ACM Conference on Human Factors in Computing Systems.",
Technical Implementation,Platform Development,Maloney et al.,2010,The Scratch Programming Language and Environment,ACM Transactions on Computing Education,10,4,1-15,10.1145/1868358.1868363,"Maloney, J., Resnick, M., Rusk, N., Silverman, B., & Eastmond, E. (2010). The Scratch programming language and environment. ACM Transactions on Computing Education, 10(4), 1-15. https://doi.org/10.1145/1868358.1868363",
Technical Implementation,Low-Bandwidth Solutions,Thies et al.,2007,How to Build a Low-Cost Computer for Developing Regions,Communications of the ACM,50,10,96-101,10.1145/1290958.1290995,"Thies, W., Chandrasekhar, V., & Cutrell, E. (2007). How to build a low-cost computer for developing regions. Communications of the ACM, 50(10), 96-101. https://doi.org/10.1145/1290958.1290995",
