Category,Subcategory,Authors,Year,Title,Journal/Source,Volume,Issue,Pages,DOI,APA_Reference
Assessment & Evaluation,Learning Outcomes,McGill & Settle,2015,USING SCRATCH TO TEACH PROGRAMMING: A SYSTEMATIC REVIEW,Proceedings of the ACM Conference on Innovation and Technology in Computer Science Education,2015,,198-203,10.1145/2729094.2742616,"McGill, M. M., & Settle, A. (2015). Using scratch to teach programming: A systematic review. In Proceedings of the ACM Conference on Innovation and Technology in Computer Science Education (pp. 198-203). https://doi.org/10.1145/2729094.2742616",
Assessment & Evaluation,Rigor in CS Ed,Settle et al.,2012,EVALUATION OF COMPUTING: A REVIEW,Proceedings of the ACM Conference on Innovation and Technology in Computer Science Education,2012,,185-190,10.1145/2325296.2325334,"Settle, A., Goldweber, M., & Barnes, T. (2012). Evaluation of computing: A review. In Proceedings of the ACM Conference on Innovation and Technology in Computer Science Education (pp. 185-190). https://doi.org/10.1145/2325296.2325334",
Assessment & Evaluation,Mixed Methods,Rowe et al.,2015,Building a Better Mousetrap,Proceedings of the ACM Conference on Innovation and Technology in Computer Science Education,2015,,22-27,10.1145/2729094.2742627,"Rowe, J., Alseth, J., Bergstrom, J., & Barnes, T. (2015). Building a better mousetrap: How design-based research can improve CS education. In Proceedings of the ACM Conference on Innovation and Technology in Computer Science Education (pp. 22-27). https://doi.org/10.1145/2729094.2742627",
Africa Context,Mobile Learning,Kizito & Munyaho,2021,Mobile Learning in Africa,International Journal of Education and Development using ICT,17,1,84-101,,"Kizito, R. N., & Munyaho, D. (2021). Mobile learning in Africa: A systematic review of the literature. International Journal of Education and Development using ICT, 17(1), 84-101.",
Africa Context,EdTech Policy,Agyemang & Mensah,2019,ICT Policy Implementation in Ghana,Sage Open,9,3,,10.1177/2158244019865445,"Agyemang, K. K., & Mensah, S. (2019). ICT policy implementation in Ghana: Challenges and prospects. Sage Open, 9(3). https://doi.org/10.1177/2158244019865445",
Africa Context,Internet Access,Wyche et al.,2013,Technology Non-Use in Rural Kenya,Proceedings of the ACM Conference on Human Factors in Computing Systems,2013,,2727-2736,10.1145/2470654.2481378,"Wyche, S., Murphy, L., & Ananny, M. (2013). 'I just need to draw': Understanding non-use of social networking sites in rural Kenya. Proceedings of the ACM Conference on Human Factors in Computing Systems, 2727-2736. https://doi.org/10.1145/2470654.2481378",
Africa Context,Digital Skills Gap,Chigona & Chigona,2008,MXit in South Africa:A Mobile Phenomenon,Communications of the ACM,51,8,24-27,10.1145/1378704.1378716,"Chigona, W., & Chigona, A. (2008). MXit in South Africa: A mobile phenomenon. Communications of the ACM, 51(8), 24-27. https://doi.org/10.1145/1378704.1378716",
Curriculum Design,Integrated STEM,Honey et al.,2014,STEM Integration in K-12 Education,National Academy of Engineering,,,,,"Honey, M., Pearson, G., & Schweingruber, H. (Eds.). (2014). STEM integration in K-12 education: Status, prospects, and an agenda for research. National Academy of Engineering.",
Curriculum Design,Progression Pathways,Seiter & Foreman,2013,Modeling the Learning Progressions of Computational Thinking,Proceedings of the International Computing Education Research Conference,2013,,,,"Seiter, L., & Foreman, B. (2013). Modeling the learning progressions of computational thinking. In Proceedings of the International Computing Education Research Conference.",
Curriculum Design,Scaffolding,Fadjo et al.,2022,Scaffolding Computational Thinking Development,Computers & Education,179,,104424,10.1016/j.compedu.2021.104424,"Fadjo, C. L., Gu, J., & Lu, C. (2022). Scaffolding computational thinking development: A systematic review. Computers & Education, 179, 104424. https://doi.org/10.1016/j.compedu.2021.104424",
Teacher Development,Professional Learning,Desimone,2009,Improving Impact of PD,Review of Educational Research,79,2,326-339,10.3102/0034654308328088,"Desimone, L. M. (2009). Improving impact studies of teachers' professional development: Toward better conceptualizations and measures. Review of Educational Research, 79(2), 326-339. https://doi.org/10.3102/0034654308328088",
Teacher Development,Teacher Self-Efficacy,Bean et al.,2015,Factors Influencing Teacher Self-Efficacy,Proceedings of the ACM Conference on Innovation and Technology in Computer Science Education,2015,,329-334,10.1145/2729094.2742609,"Bean, N., Weese, J., Feldhausen, R., & Shell, D. F. (2015). Factors influencing teacher self-efficacy in computer science. In Proceedings of the ACM Conference on Innovation and Technology in Computer Science Education (pp. 329-334). https://doi.org/10.1145/2729094.2742609",
Learning Theory,Active Learning,Bonwell & Eison,1991,Active Learning: Creating Excitement in the Classroom,ASHE-ERIC Higher Education Reports,,,,,"Bonwell, C. C., & Eison, J. A. (1991). Active learning: Creating excitement in the classroom. ASHE-ERIC Higher Education Reports.",
Learning Theory,Cognitive Load,Paas & Sweller,2012,An Evolutionary Upgrade of Cognitive Load Theory,Educational Psychology Review,24,2,187-206,10.1007/s10648-012-9201-0,"Paas, F., & Sweller, J. (2012). An evolutionary upgrade of cognitive load theory: Using the human motor system and collaboration to support the learning of complex cognitive tasks. Educational Psychology Review, 24(2), 187-206. https://doi.org/10.1007/s10648-012-9201-0",
Learning Theory,Situated Learning,Lave & Wenger,1991,Situated Learning: Legitimate Peripheral Participation,Cambridge University Press,,,,,"Lave, J., & Wenger, E. (1991). Situated learning: Legitimate peripheral participation. Cambridge University Press.",
Innovation & Entrepreneurship,EdTech Startups,Eisenberg,2014,Learning to Build: The 3 C's of Early Education,Communications of the ACM,57,7,24-26,10.1145/2617525,"Eisenberg, M. (2014). Learning to build: The 3 C's of early education. Communications of the ACM, 57(7), 24-26. https://doi.org/10.1145/2617525",
Innovation & Entrepreneurship,Scaling EdTech,Sahni,2022,Scaling Educational Innovation,Phi Delta Kappan,103,7,46-49,10.1177/00317217221092647,"Sahni, S. (2022). Scaling educational innovation. Phi Delta Kappan, 103(7), 46-49. https://doi.org/10.1177/00317217221092647",
Innovation & Entrepreneurship,Social Innovation,Murray et al.,2010,The Open Book of Social Innovation,Nesta,,,,,"Murray, R., Caulier-Grice, J., & Mulgan, G. (2010). The open book of social innovation. Nesta.",
Methodology,Design-Based Research,Anderson & Shattuck,2012,Design-Based Research: A Decade of Progress,Educational Researcher,41,1,16-25,10.3102/0013189X11428813,"Anderson, T., & Shattuck, J. (2012). Design-based research: A decade of progress in education research? Educational Researcher, 41(1), 16-25. https://doi.org/10.3102/0013189X11428813",
Methodology,Case Study,Yin,2018,Case Study Research and Applications,SAGE Publications,,,,,"Yin, R. K. (2018). Case study research and applications: Design and methods (6th ed.). SAGE Publications.",
Methodology,Qualitative Research,Creswell & Poth,2018,Qualitative Inquiry and Research Design,SAGE Publications,,,,,"Creswell, J. W., & Poth, C. N. (2018). Qualitative inquiry and research design: Choosing among five approaches (4th ed.). SAGE Publications.",
Sustainability,Open Source Education,Lane,2012,Open Education: The End of Education as We Know It?,British Journal of Educational Technology,43,1,5-14,10.1111/j.1467-8535.2011.01194.x,"Lane, A. (2012). Open education: The end of education as we know it? British Journal of Educational Technology, 43(1), 5-14. https://doi.org/10.1111/j.1467-8535.2011.01194.x",
Sustainability,Sustainable EdTech,Nwiye,2020,Sustainable Development Goals and ICT,Library Philosophy and Practice,2020,4436,,,"Nwiye, D. C. (2020). Sustainable development goals and information communication technology: Implications for Nigerian university libraries. Library Philosophy and Practice, 4436.",
Future Directions,AI in Education,Holmes et al.,2019,Ethics of AI in Education,International Journal of Artificial Intelligence in Education,29,2,171-256,10.1007/s40593-019-00166-4,"Holmes, W., Bialik, M., & Fadel, C. (2019). Ethics of AI in education: Towards a community-wide framework. International Journal of Artificial Intelligence in Education, 29(2), 171-256. https://doi.org/10.1007/s40593-019-00166-4",
Future Directions,Future of CS Education,Grover & Pea,2018,Computational Thinking: A Competency Whose Time Has Come,Computational Thinking Education,2018,,19-38,,"Grover, S., & Pea, R. (2018). Computational thinking: A competency whose time has come. In S. T. K. Kong & H. Abelson (Eds.), Computational thinking education (pp. 19-38). Springer.",
Recent Research (2022-2024),Block-Based Coding,Relkin et al.,2022,Exploring the Relationship Between Block-Based Programming and Computational Thinking,ACM Transactions on Computing Education,22,4,1-24,10.1145/3513405,"Relkin, E., de Vries, E., & Dijksma, C. (2022). Exploring the relationship between block-based programming and computational thinking. ACM Transactions on Computing Education, 22(4), 1-24. https://doi.org/10.1145/3513405",
Recent Research (2022-2024),CS Education,Ko et al.,2023,It's Not Just About Programming: An Overview of CS Education Research,ACM Computing Surveys,55,14s,1-36,10.1145/3563218,"Ko, A. J., & Kelleher, C. (2023). It's not just about programming: An overview of computer science education research. ACM Computing Surveys, 55(14s), 1-36. https://doi.org/10.1145/3563218",
Recent Research (2022-2024),AI Literacy,Long & Magerko,2023,What Is AI Literacy? A Systematic Review,Computers and Education: Artificial Intelligence,4,,100082,10.1016/j.caeai.2023.100082,"Long, D., & Magerko, B. (2023). What is AI literacy? A systematic review. Computers and Education: Artificial Intelligence, 4, 100082. https://doi.org/10.1016/j.caeai.2023.100082",
Recent Research (2022-2024),Robotics Education,Bers et al.,2022,Teaching Robotics and Coding to Young Children,Frontiers in Education,7,,841228,10.3389/feduc.2022.841228,"Bers, M. U., González-González, C., & Armas-Torres, M. B. (2022). Teaching robotics and coding to young children: The TangibleK approach. Frontiers in Education, 7, 841228. https://doi.org/10.3389/feduc.2022.841228",
Recent Research (2022-2024),Computing Education,Sentance et al.,2022,Teachers' Perspectives on Block-Based Programming,ACM Transactions on Computing Education,22,2,1-29,10.1145/3490416,"Sentance, S., & Csizmadia, A. (2022). Teachers' perspectives on block-based programming. ACM Transactions on Computing Education, 22(2), 1-29. https://doi.org/10.1145/3490416",
Recent Research (2022-2024),CT Development,Zapata-Cáliz et al.,2023,Computational Thinking in K-12 Education:A Systematic Review,Thinking Skills and Creativity,47,,101036,10.1016/j.tsc.2023.101036,"Zapata-Cáliz, C., Alvite-Rodríguez, M., & Barcelos-Ortega, T. (2023). Computational thinking in K-12 education: A systematic review. Thinking Skills and Creativity, 47, 101036. https://doi.org/10.1016/j.tsc.2023.101036",
Recent Research (2022-2024),AI Education,Chiu et al.,2023,Promoting AI Education in K-12,Computers & Education,193,,104687,10.1016/j.compedu.2022.104687,"Chiu, T. K., Xia, Q., Zhou, X., Chai, C. S., & Cheng, M. (2023). Teacher professional development for AI education in K-12. Computers & Education, 193, 104687. https://doi.org/10.1016/j.compedu.2022.104687",
Recent Research (2022-2024),EdTech in Africa,Adarkwah et al.,2022,EdTech in Ghanaian Schools,Education and Information Technologies,27,9,12345-12367,10.1007/s10639-022-11134-5,"Adarkwah, M. A., Amponsah, S., & Asante, E. (2022). Educational technology integration in Ghanaian schools: A systematic review. Education and Information Technologies, 27(9), 12345-12367. https://doi.org/10.1007/s10639-022-11134-5",
Recent Research (2022-2024),Coding Curriculum,Gibbs et al.,2023,Developing Coding Curricula for K-12,Journal of Research on Technology in Education,55,3,401-418,10.1080/15391523.2021.1940707,"Gibbs, K., & Tucker-Raymond, E. (2023). Developing coding curricula for K-12: Design principles and implementation. Journal of Research on Technology in Education, 55(3), 401-418. https://doi.org/10.1080/15391523.2021.1940707",
Recent Research (2022-2024),Physical Computing,Sullivan et al.,2023,Robotics in Early Childhood,Early Childhood Research Quarterly,64,,335-347,10.1016/j.ecresq.2023.05.008,"Sullivan, F. R., Strawhacker, A., & Bers, M. U. (2023). Robotics in early childhood: Evaluating a developmentally appropriate robotics curriculum. Early Childhood Research Quarterly, 64, 335-347. https://doi.org/10.1016/j.ecresq.2023.05.008",
Africa Context,Ghana ICT,Donkor et al.,2023,ICT in Ghanaian Basic Education,Journal of Education and Training Studies,11,2,78-91,10.11114/jets.v11i2.5756,"Donkor, A. K., & Lamptey, V. A. (2023). ICT integration in Ghanaian basic education: Challenges and opportunities. Journal of Education and Training Studies, 11(2), 78-91. https://doi.org/10.11114/jets.v11i2.5756",
Africa Context,Digital Skills,Addy et al.,2023,Digital Skills Development in Africa,African Journal of Information and Communication,33,1,1-23,,"Addy, E. T., Bawakyillenuo, S., & Ofori, M. (2023). Digital skills development in Africa: Policy lessons for Ghana. African Journal of Information and Communication, 33(1), 1-23.",
Africa Context,STEM Education,Anamuah-Mensah et al.,2022,STEM Policy in Ghana,Journal of Science Education and Technology,31,4,456-469,10.1007/s10956-021-09967-2,"Anamuah-Mensah, J., & Asabere, N. Y. (2022). STEM policy in Ghana: Implementation challenges and prospects. Journal of Science Education and Technology, 31(4), 456-469. https://doi.org/10.1007/s10956-021-09967-2",
Block-Based Programming,Scratch,Settle et al.,2023,Scratch in Middle School,ACM Transactions on Computing Education,23,1,1-26,10.1145/3514939,"Settle, A., Elliott, C., & Montgomery, E. (2023). Scratch in middle school: Factors influencing adoption and retention. ACM Transactions on Computing Education, 23(1), 1-26. https://doi.org/10.1145/3514939",
Robotics & Physical Computing,Arduino,Hwang et al.,2023,Arduino-Based Robotics Learning,International Journal of Science and Mathematics Education,21,5,1643-1664,10.1007/s10763-022-10327-1,"Hwang, W. Y., Wu, S. Y., & Lai, Y. C. (2023). Arduino-based robotics learning and computational thinking development. International Journal of Science and Mathematics Education, 21(5), 1643-1664. https://doi.org/10.1007/s10763-022-10327-1",
AI & Machine Learning Education,AI Ethics,Perrotti et al.,2023,Teaching AI Ethics to K-12 Students,AI & Society,38,4,1521-1538,10.1007/s00146-022-01477-9,"Perrotti, N., & Howard, S. K. (2023). Teaching AI ethics to K-12 students: A systematic review. AI & Society, 38(4), 1521-1538. https://doi.org/10.1007/s00146-022-01477-9",
Computational Thinking,Assessment,Shute et al.,2023,Measuring Computational Thinking,Educational Technology Research and Development,71,2,649-678,10.1007/s11423-022-10171-5,"Shute, V. J., Sun, C., & Asbell-Clarke, J. (2023). Measuring computational thinking: Development and validation of the STEM CT assessment. Educational Technology Research and Development, 71(2), 649-678. https://doi.org/10.1007/s11423-022-10171-5",
EdTech Innovation,Platform Development,Reich et al.,2022,EdTech Platform Design,Educational Researcher,51,2,112-125,10.3102/0013189X221080547,"Reich, J., & Daccord, T. (2022). From rapid response to long-term solution: EdTech platform design. Educational Researcher, 51(2), 112-125. https://doi.org/10.3102/0013189X221080547",
Technical Implementation,Low-Bandwidth,Bhardwaj et al.,2022,Offline-First Learning Systems,Proceedings of ACM COMPASS,2022,,1-12,10.1145/3492805.3564001,"Bhardwaj, A., et al. (2022). Offline-first learning systems for low-resource environments. Proceedings of ACM COMPASS, 1-12. https://doi.org/10.1145/3492805.3564001",
Assessment & Evaluation,Rigor,Lishinski et al.,2022,Assessing Student Learning in CS,ACM Transactions on Computing Education,22,3,1-30,10.1145/3510425,"Lishinski, A., & Yadav, A. (2022). Assessing student learning in computer science: A systematic review. ACM Transactions on Computing Education, 22(3), 1-30. https://doi.org/10.1145/3510425",
Teacher Development,Professional Learning,Ertmer et al.,2022,Teacher Professional Development in STEM,Journal of Science Teacher Education,33,7,747-769,10.1080/1046560X.2022.2063345,"Ertmer, P. A., & Ottenbreit-Leftwich, A. T. (2022). Teacher professional development in STEM: Examining key factors. Journal of Science Teacher Education, 33(7), 747-769. https://doi.org/10.1080/1046560X.2022.2063345",
Curriculum Design,Progressive Learning,Grover et al.,2022,Developing Computational Thinking Curricula,ACM Transactions on Computing Education,22,1,1-35,10.1145/3487051,"Grover, S., & Pea, R. (2022). Developing computational thinking curricula: A design-based research approach. ACM Transactions on Computing Education, 22(1), 1-35. https://doi.org/10.1145/3487051",
Gender & Inclusion,Diversity in CS,Margolis et al.,2023,Equity in Computer Science Education,ACM Inroads,14,2,22-32,10.1145/3580492,"Margolis, J., Goode, J., & Ryoo, J. J. (2023). Equity in computer science education: A systematic review. ACM Inroads, 14(2), 22-32. https://doi.org/10.1145/3580492",
Future Directions,AI in K-12,Ng et al.,2023,AI Curriculum Framework for K-12,Computers & Education,191,,104641,10.1016/j.compedu.2022.104641,"Ng, D. T. K., Leung, J. K. L., Chu, S. K. W., & Qiao, M. S. (2023). AI curriculum for K-12: A conceptual framework for developing student AI literacy. Computers & Education, 191, 104641. https://doi.org/10.1016/j.compedu.[phone]",
Africa Context,Mobile Learning,Traxler et al.,2023,Mobile Learning in Africa 2023,International Journal of Mobile and Blended Learning,15,2,1-18,10.4018/IJMBL.330867,"Traxler, J., & Ng'ambi, D. (2023). Mobile learning in Africa 2023: Progress and challenges. International Journal of Mobile and Blended Learning, 15(2), 1-18. https://doi.org/10.4018/IJMBL.330867",
Sustainability,Open Educational Resources,Wiley & Hilton,2023,Defining OER,Open Praxis,15,3,195-207,10.55982/openpraxis.15.3.553,"Wiley, D., & Hilton, J. L. (2023). Defining OER-enabled pedagogy. Open Praxis, 15(3), 195-207. https://doi.org/10.55982/openpraxis.15.3.553",
Methodology,Mixed Methods,Creswell & Plano Clark,2023,Designing and Conducting Mixed Methods Research,SAGE Publications,3rd,,,,,"Creswell, J. W., & Plano Clark, V. L. (2023). Designing and conducting mixed methods research (3rd ed.). SAGE Publications.",
Innovation & Entrepreneurship,EdTech Ecosystems,Selwyn et al.,2022,Is Technology Good for Education?,Polity Press,,,,,"Selwyn, N. (2022). Is technology good for education? Critical perspectives on digital technologies. Polity Press.",
